Financials,2007-12-31,2008-12-31,2009-03-31,2009-06-30,2009-09-30,2009-12-31,2010-03-31,2010-06-30,2010-09-30,2010-12-31,2011-03-31,2011-06-30,2011-09-30,2011-12-31,2012-03-31,2012-06-30,2012-09-30,2012-12-31,2013-03-31,2013-06-30,2013-09-30,2013-12-31,2014-03-31,2014-06-30,2014-09-30,2014-12-31,2015-03-31,2015-06-30,2015-09-30,2015-12-31,2016-03-31,2016-06-30,2016-09-30,2016-12-31,2017-03-31,2017-06-30,2017-09-30,2017-12-31,2018-03-31,2018-06-30,2018-09-30,2018-12-31,2019-03-31,2019-06-30,2019-09-30,2019-12-31,2020-03-31,2020-06-30,2020-09-30,2020-12-31,2021-03-31,2021-06-30,2021-09-30,2021-12-31,2022-03-31,2022-06-30,2022-09-30,2022-12-31,2023-03-31,2023-06-30,2023-09-30,2023-12-31,2024-03-31,2024-06-30,2024-09-30,2024-12-31,2025-03-31,2025-06-30,2025-09-30,2025-12-31,2026-03-31
revenue,55243000000.0,63640000000.0,13286000000.0,15213000000.0,16573000000.0,62080000000.0,15587000000.0,17383000000.0,16936000000.0,67713000000.0,16530000000.0,20234000000.0,20706000000.0,76346000000.0,18022000000.0,20037000000.0,19592000000.0,77393000000.0,18527000000.0,20483000000.0,20629000000.0,80029000000.0,17779000000.0,21051000000.0,21335000000.0,80106000000.0,17352000000.0,18763000000.0,19422000000.0,73908000000.0,16788000000.0,19041000000.0,19935000000.0,26685000000.0,6064000000.0,6917000000.0,7473000000.0,28748000000.0,6896000000.0,7726000000.0,7504000000.0,29625000000.0,6751000000.0,7699000000.0,7642000000.0,29805000000.0,7153000000.0,6651000000.0,7446000000.0,28694000000.0,7585000000.0,7594000000.0,8122000000.0,31405000000.0,7746000000.0,7832000000.0,8032000000.0,31762000000.0,8019000000.0,8967000000.0,9141000000.0,35174000000.0,8793000000.0,9468000000.0,9911000000.0,37878000000.0,9301000000.0,10140000000.0,10845000000.0,40648000000.0,10146000000.0
cost_of_goods_sold,8711000000.0,9328000000.0,1971000000.0,2185000000.0,2320000000.0,9022000000.0,2372000000.0,2550000000.0,2290000000.0,9713000000.0,2295000000.0,2844000000.0,2847000000.0,10678000000.0,2442000000.0,2666000000.0,2584000000.0,10373000000.0,2489000000.0,2701000000.0,2618000000.0,10410000000.0,2374000000.0,2696000000.0,2734000000.0,10436000000.0,2229000000.0,2378000000.0,2383000000.0,9365000000.0,2096000000.0,2364000000.0,2432000000.0,9391000000.0,2177000000.0,2519000000.0,2735000000.0,10432000000.0,2615000000.0,2744000000.0,2618000000.0,10758000000.0,2465000000.0,2665000000.0,2605000000.0,10513000000.0,2402000000.0,2179000000.0,2416000000.0,9569000000.0,2274000000.0,2353000000.0,2596000000.0,10030000000.0,2608000000.0,2648000000.0,2935000000.0,11402000000.0,3038000000.0,3228000000.0,3165000000.0,12893000000.0,3195000000.0,3345000000.0,3366000000.0,13329000000.0,3031000000.0,3279000000.0,3487000000.0,13366000000.0,3241000000.0
gross_profit,14099000000.0,16377000000.0,3626000000.0,3949000000.0,4267000000.0,16013000000.0,4124000000.0,4511000000.0,4324000000.0,17495000000.0,4496000000.0,5429000000.0,5515000000.0,20419000000.0,5006000000.0,5454000000.0,5336000000.0,21004000000.0,5095000000.0,5216000000.0,5309000000.0,20807000000.0,4543000000.0,5101000000.0,5122000000.0,19331000000.0,4387000000.0,4481000000.0,4544000000.0,17429000000.0,3987000000.0,4285000000.0,4550000000.0,17294000000.0,3887000000.0,4398000000.0,4738000000.0,18316000000.0,4281000000.0,4982000000.0,4886000000.0,18867000000.0,4286000000.0,5034000000.0,5037000000.0,19292000000.0,4751000000.0,4472000000.0,5030000000.0,19125000000.0,5311000000.0,5241000000.0,5526000000.0,21375000000.0,5138000000.0,5184000000.0,5097000000.0,20360000000.0,4981000000.0,5739000000.0,5976000000.0,22281000000.0,5598000000.0,6123000000.0,6545000000.0,24549000000.0,6270000000.0,6861000000.0,7358000000.0,27282000000.0,6905000000.0
research_and_development,,334000000.0,,,,335000000.0,,,,391000000.0,,,,413000000.0,,,,415000000.0,,,,449000000.0,1552000000.0,,,433000000.0,1475000000.0,1548000000.0,1552000000.0,423000000.0,1468000000.0,1495000000.0,1537000000.0,429000000.0,1420000000.0,1621000000.0,1615000000.0,453000000.0,,,,383000000.0,,,,465000000.0,,,,495000000.0,,,,617000000.0,,,,642000000.0,,,,709000000.0,,,,759000000.0,,,,756000000.0,
selling_general_and_admin,,5795000000.0,,,,5638000000.0,,,,5904000000.0,,,,6664000000.0,,,,210000000.0,,,,187000000.0,40000000.0,,,165000000.0,41000000.0,41000000.0,33000000.0,162000000.0,46000000.0,37000000.0,36000000.0,161000000.0,51000000.0,40000000.0,35000000.0,164000000.0,,,,7107000000.0,,,,8296000000.0,,,,6962000000.0,,,,7783000000.0,,,,7472000000.0,,,,10016000000.0,,,,10388000000.0,,,,11634000000.0,
operating_expenses,5205000000.0,6129000000.0,1306000000.0,1520000000.0,1417000000.0,5973000000.0,1409000000.0,1605000000.0,1488000000.0,6295000000.0,1489000000.0,1717000000.0,1838000000.0,7077000000.0,1603000000.0,1850000000.0,1713000000.0,625000000.0,1704000000.0,1879000000.0,1710000000.0,636000000.0,1592000000.0,2227000000.0,1777000000.0,598000000.0,1516000000.0,1589000000.0,1585000000.0,585000000.0,1514000000.0,1532000000.0,1573000000.0,590000000.0,1471000000.0,1661000000.0,1650000000.0,617000000.0,1855000000.0,1889000000.0,1730000000.0,7490000000.0,2236000000.0,1847000000.0,2249000000.0,8761000000.0,1962000000.0,1741000000.0,1787000000.0,7457000000.0,1867000000.0,2112000000.0,2071000000.0,8400000000.0,1840000000.0,2128000000.0,2129000000.0,8114000000.0,2250000000.0,3173000000.0,2606000000.0,10725000000.0,2553000000.0,2679000000.0,2891000000.0,11147000000.0,2726000000.0,3149000000.0,3095000000.0,12390000000.0,3012000000.0
operating_income_ebit,8894000000.0,10248000000.0,2320000000.0,2429000000.0,2850000000.0,10040000000.0,2715000000.0,2906000000.0,2836000000.0,11200000000.0,3007000000.0,3712000000.0,3677000000.0,13342000000.0,3403000000.0,3604000000.0,3623000000.0,13863000000.0,3391000000.0,3337000000.0,3599000000.0,13515000000.0,2951000000.0,2874000000.0,3345000000.0,11702000000.0,2871000000.0,2892000000.0,2959000000.0,10623000000.0,2473000000.0,2753000000.0,2977000000.0,10903000000.0,2416000000.0,2737000000.0,3088000000.0,11581000000.0,2426000000.0,3093000000.0,3156000000.0,11377000000.0,2050000000.0,3187000000.0,2788000000.0,10531000000.0,2789000000.0,2731000000.0,3243000000.0,11668000000.0,3444000000.0,3129000000.0,3455000000.0,12975000000.0,3298000000.0,3056000000.0,2968000000.0,12246000000.0,2731000000.0,2566000000.0,3370000000.0,11556000000.0,3045000000.0,3444000000.0,3654000000.0,13402000000.0,3544000000.0,3712000000.0,4263000000.0,14892000000.0,3893000000.0
depreciation_and_amortization_expense,748000000.0,842000000.0,193000000.0,21000000.0,18000000.0,853000000.0,223000000.0,23000000.0,22000000.0,932000000.0,239000000.0,24000000.0,25000000.0,993000000.0,227000000.0,25000000.0,24000000.0,898000000.0,222000000.0,24000000.0,23000000.0,882000000.0,211000000.0,22000000.0,23000000.0,889000000.0,192000000.0,21000000.0,19000000.0,754000000.0,175000000.0,19000000.0,19000000.0,743000000.0,197000000.0,22000000.0,21000000.0,875000000.0,242000000.0,21000000.0,20000000.0,989000000.0,240000000.0,16000000.0,15000000.0,964000000.0,241000000.0,19000000.0,18000000.0,981000000.0,245000000.0,19000000.0,18000000.0,998000000.0,253000000.0,36000000.0,,1077000000.0,81000000.0,,,1398000000.0,367000000.0,445000000.0,498000000.0,1787000000.0,480000000.0,490000000.0,505000000.0,1996000000.0,510000000.0
interest_income,,217000000.0,,,,108000000.0,,,,98000000.0,,,,134000000.0,,,,148000000.0,,,,131000000.0,,,,118000000.0,,,,124000000.0,,,,178000000.0,,,,182000000.0,,,,190000000.0,,,,226000000.0,,,,110000000.0,,,,109000000.0,,,,180000000.0,,,,465000000.0,,,,620000000.0,,,,621000000.0,
interest_expense,,528000000.0,,,,905000000.0,,,,974000000.0,,,,934000000.0,,,,1007000000.0,,,,1104000000.0,,,,1170000000.0,,,,1132000000.0,,,,1069000000.0,,,,1096000000.0,,,,855000000.0,,,,796000000.0,,,,728000000.0,,,,737000000.0,,,,768000000.0,,,,1526000000.0,,,,,,,,,
