Financials,2010-01-02,2010-07-03,2010-10-02,2011-01-01,2011-04-02,2011-07-02,2011-10-01,2011-12-31,2012-03-31,2012-06-30,2012-09-29,2012-12-29,2013-03-30,2013-06-29,2013-09-28,2013-12-28,2014-03-29,2014-06-28,2014-09-27,2014-12-27,2015-03-28,2015-06-27,2015-09-26,2016-01-02,2016-04-02,2016-07-02,2016-10-01,2016-12-31,2017-04-01,2017-07-01,2017-09-30,2017-12-30,2018-03-31,2018-06-30,2018-09-29,2018-12-29,2019-03-30,2019-06-29,2019-09-28,2019-12-28,2020-03-28,2020-06-27,2020-09-26,2020-12-26,2021-03-27,2021-06-26,2021-09-25,2022-01-01,2022-04-02,2022-07-02,2022-10-01,2022-12-31,2023-04-01,2023-07-01,2023-09-30,2023-12-30,2024-03-30,2024-06-29,2024-09-28,2024-12-28,2025-03-29,2025-06-28,2025-09-27,2025-12-27,2026-03-28
revenue,430147000.0,157508000.0,163465000.0,608021000.0,167160000.0,176615000.0,173987000.0,664955000.0,160578000.0,175853000.0,172688000.0,667913000.0,170918000.0,187766000.0,201040000.0,757853000.0,206859000.0,220908000.0,217608000.0,851995000.0,210313000.0,222021000.0,215510000.0,867864000.0,219398000.0,271912000.0,280331000.0,1056159000.0,285441000.0,313355000.0,317889000.0,1221534000.0,417813000.0,459183000.0,439191000.0,1718468000.0,405500000.0,397879000.0,361971000.0,1503873000.0,346096000.0,307337000.0,391566000.0,1445695000.0,463794000.0,523488000.0,539581000.0,2079928000.0,623330000.0,618436000.0,658880000.0,2513897000.0,609782000.0,611997000.0,607071000.0,2362657000.0,535385000.0,558489000.0,567390000.0,2190768000.0,554307000.0,613413000.0,624640000.0,2386294000.0,656969000.0
cost_of_goods_sold,304786000.0,98125000.0,96212000.0,374149000.0,102457000.0,106621000.0,105516000.0,408261000.0,99716000.0,106291000.0,104052000.0,409446000.0,106312000.0,114209000.0,120080000.0,461621000.0,128365000.0,137913000.0,130228000.0,527567000.0,133983000.0,136740000.0,129328000.0,537365000.0,132243000.0,174046000.0,166572000.0,643042000.0,171791000.0,180747000.0,184238000.0,715001000.0,268190000.0,290196000.0,259597000.0,1065053000.0,250272000.0,256071000.0,231025000.0,957578000.0,221740000.0,207435000.0,252735000.0,944523000.0,303328000.0,326092000.0,325009000.0,1308002000.0,364734000.0,355465000.0,402059000.0,1506984000.0,364825000.0,377165000.0,380200000.0,1462416000.0,347577000.0,351485000.0,351498000.0,1403226000.0,347051000.0,381359000.0,383652000.0,1480251000.0,402820000.0
gross_profit,125361000.0,59383000.0,67253000.0,233872000.0,64703000.0,69994000.0,68471000.0,256694000.0,60862000.0,69562000.0,68636000.0,258467000.0,64606000.0,73557000.0,80960000.0,296232000.0,78494000.0,82995000.0,87380000.0,324428000.0,76330000.0,85281000.0,86182000.0,330499000.0,87155000.0,97866000.0,113759000.0,413117000.0,113650000.0,132608000.0,133651000.0,506533000.0,149623000.0,168987000.0,179594000.0,653415000.0,155544000.0,144308000.0,132708000.0,546295000.0,124356000.0,99902000.0,138831000.0,501172000.0,160466000.0,197396000.0,214572000.0,771926000.0,258596000.0,262971000.0,256821000.0,1006913000.0,244957000.0,234832000.0,226871000.0,900241000.0,187808000.0,207004000.0,215892000.0,787542000.0,207256000.0,232054000.0,240988000.0,906043000.0,254149000.0
research_and_development,18134000.0,4403000.0,4345000.0,17602000.0,4795000.0,4662000.0,5297000.0,19439000.0,5161000.0,4887000.0,5505000.0,21231000.0,5715000.0,5793000.0,6217000.0,24415000.0,7574000.0,7810000.0,7449000.0,31122000.0,7384000.0,7361000.0,7479000.0,30802000.0,8565000.0,11916000.0,10403000.0,42198000.0,12151000.0,12729000.0,11991000.0,50489000.0,22540000.0,22748000.0,20454000.0,87264000.0,21409000.0,21458000.0,19728000.0,79997000.0,14463000.0,13161000.0,12963000.0,52538000.0,14739000.0,16394000.0,15779000.0,65940000.0,19556000.0,23488000.0,25752000.0,95602000.0,27290000.0,24496000.0,25484000.0,102429000.0,27667000.0,27146000.0,26470000.0,107773000.0,26048000.0,26401000.0,27332000.0,106899000.0,29737000.0
selling_general_and_admin,88506000.0,26208000.0,27553000.0,103671000.0,27395000.0,28441000.0,32015000.0,116740000.0,28409000.0,31189000.0,30601000.0,124277000.0,29202000.0,34452000.0,34437000.0,132657000.0,34171000.0,38328000.0,36647000.0,146975000.0,36345000.0,38772000.0,37002000.0,153714000.0,42366000.0,51092000.0,56589000.0,206129000.0,46703000.0,53438000.0,56759000.0,212833000.0,77514000.0,73244000.0,69782000.0,276329000.0,62955000.0,57666000.0,54224000.0,220448000.0,51200000.0,53199000.0,49929000.0,204507000.0,58288000.0,73315000.0,67468000.0,275457000.0,75508000.0,93093000.0,90219000.0,344813000.0,88310000.0,94543000.0,87204000.0,354655000.0,86127000.0,93371000.0,83897000.0,350421000.0,87708000.0,95517000.0,99570000.0,381773000.0,99325000.0
operating_expenses,111666000.0,31876000.0,33145000.0,126298000.0,33785000.0,34703000.0,38897000.0,142790000.0,35038000.0,37466000.0,37705000.0,151597000.0,36489000.0,42175000.0,43401000.0,166351000.0,44904000.0,49276000.0,47250000.0,190598000.0,46782000.0,49110000.0,77598000.0,226342000.0,54727000.0,68164000.0,86233000.0,282473000.0,64798000.0,72338000.0,75042000.0,288022000.0,112052000.0,109365000.0,103366000.0,428366000.0,94555000.0,89174000.0,83779000.0,353504000.0,79606000.0,111852000.0,74273000.0,338800000.0,83985000.0,101139000.0,94465000.0,386284000.0,108006000.0,128807000.0,134951000.0,506087000.0,134316000.0,142779000.0,133226000.0,539379000.0,132856000.0,141498000.0,128071000.0,628762000.0,137106000.0,139276000.0,143572000.0,868515000.0,152984000.0
operating_income_ebit,13695000.0,27507000.0,34108000.0,107574000.0,30918000.0,35291000.0,29574000.0,113904000.0,25824000.0,32096000.0,30931000.0,106870000.0,28117000.0,31382000.0,37559000.0,129881000.0,33590000.0,33719000.0,40130000.0,133830000.0,29548000.0,36171000.0,8584000.0,104157000.0,32428000.0,29702000.0,27526000.0,130644000.0,48852000.0,60270000.0,58609000.0,218511000.0,37571000.0,59622000.0,76228000.0,225049000.0,60673000.0,52634000.0,47167000.0,192791000.0,44750000.0,-11950000.0,64558000.0,162372000.0,76481000.0,96257000.0,120107000.0,385642000.0,150590000.0,134164000.0,121870000.0,500826000.0,110641000.0,92053000.0,93645000.0,360862000.0,54952000.0,65506000.0,87821000.0,158780000.0,70150000.0,92778000.0,97416000.0,37528000.0,101165000.0
depreciation_and_amortization_expense,31596000.0,1265000.0,1247000.0,32005000.0,5995000.0,7915000.0,8305000.0,32252000.0,7949000.0,7566000.0,7969000.0,31433000.0,7804000.0,8447000.0,9601000.0,34480000.0,10166000.0,10590000.0,10431000.0,41875000.0,10418000.0,10373000.0,10315000.0,41641000.0,11026000.0,14081000.0,13117000.0,53137000.0,15072000.0,15617000.0,15946000.0,63011000.0,23612000.0,26190000.0,26258000.0,103193000.0,23279000.0,22689000.0,23088000.0,92503000.0,23802000.0,23734000.0,24329000.0,96178000.0,24198000.0,24215000.0,24636000.0,98635000.0,28298000.0,27320000.0,32591000.0,65011000.0,34482000.0,34892000.0,33909000.0,71634000.0,476580000.0,487543000.0,477303000.0,68325000.0,18430000.0,516615000.0,523895000.0,74871000.0,18952000.0
interest_income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
interest_expense,2377000.0,356000.0,313000.0,1437000.0,336000.0,521000.0,414000.0,1691000.0,423000.0,421000.0,454000.0,1701000.0,376000.0,644000.0,939000.0,2917000.0,1216000.0,1228000.0,1292000.0,4903000.0,1151000.0,948000.0,922000.0,4091000.0,2045000.0,1670000.0,2571000.0,8628000.0,3120000.0,3281000.0,3467000.0,13380000.0,5423000.0,5782000.0,5775000.0,22569000.0,5686000.0,5589000.0,5559000.0,22266000.0,5418000.0,5855000.0,4988000.0,21077000.0,4673000.0,4626000.0,4602000.0,18527000.0,4302000.0,4368000.0,8399000.0,26216000.0,9646000.0,10056000.0,10101000.0,39866000.0,9611000.0,,,,,,,,
